Name;CPU%(max);CPU%(avg);Memory(max) [MB];Memory(avg) [MB];Traffic In [MB];Traffic Out [MB];Disc Write [MB];Disc Read [KB];TPS_Rate;Query
peer0.patient.healthcare.com;16.67;10.31;102;92.5;10.9;6.44;4.00;16.0;50;create
peer1.research.healthcare.com;13.11;7.88;115;106;4.34;15.5;4.00;16.0;50;create
peer1.patient.healthcare.com;13.57;7.43;86.8;78.8;7.13;2.66;4.00;36.0;50;create
peer0.research.healthcare.com;17.18;10.54;109;98.0;10.7;6.47;4.00;12.0;50;create
peer1.hprovider.healthcare.com;14.20;7.89;111;106;4.92;6.91;4.00;40.0;50;create
peer0.hprovider.healthcare.com;24.20;11.29;134;122;13.1;6.81;3.89;12.0;50;create
peer0.patient.healthcare.com;16.68;12.88;134;134;1.86;2.45;0.00;0.00;50;query
peer1.research.healthcare.com;6.98;3.16;135;135;0.170;0.163;0.00;0.00;50;query
peer1.patient.healthcare.com;6.10;2.74;105;105;0.160;0.160;0.00;0.00;50;query
peer0.research.healthcare.com;18.81;12.72;138;138;1.85;2.44;0.00;0.00;50;query
peer1.hprovider.healthcare.com;8.65;3.36;136;136;0.170;0.165;0.00;0.00;50;query
peer0.hprovider.healthcare.com;27.85;13.64;164;163;1.83;2.15;0.00;0.00;50;query
peer0.patient.healthcare.com;18.28;10.96;122;113;9.94;5.07;2.78;0.00;100;create
peer1.research.healthcare.com;12.33;7.60;125;119;3.29;8.00;3.00;0.00;100;create
peer1.patient.healthcare.com;13.20;7.16;98.6;91.4;3.21;5.39;3.00;0.00;100;create
peer0.research.healthcare.com;16.46;11.11;122;115;11.1;5.31;2.93;0.00;100;create
peer1.hprovider.healthcare.com;16.42;8.26;122;116;3.54;5.74;3.00;36.0;100;create
peer0.hprovider.healthcare.com;20.75;11.63;150;143;8.47;5.04;2.55;0.00;100;create
peer0.patient.healthcare.com;21.41;12.57;134;134;1.77;2.37;0.00;0.00;100;query
peer1.research.healthcare.com;5.56;2.72;135;135;0.168;0.164;0.00;0.00;100;query
peer1.patient.healthcare.com;8.13;3.39;105;105;0.157;0.152;0.00;0.00;100;query
peer0.research.healthcare.com;24.42;11.78;139;138;1.75;2.02;0.00;0.00;100;query
peer1.hprovider.healthcare.com;5.79;3.54;136;136;0.159;0.160;0.00;0.00;100;query
peer0.hprovider.healthcare.com;17.58;12.04;164;164;1.42;1.74;0.00;0.00;100;query
peer0.patient.healthcare.com;17.07;10.90;127;124;8.51;5.44;3.13;0.00;150;create
peer1.research.healthcare.com;13.11;7.76;127;126;3.33;7.18;3.13;0.00;150;create
peer1.patient.healthcare.com;12.23;7.11;100;99.4;3.44;3.92;3.13;0.00;150;create
peer0.research.healthcare.com;17.06;11.53;131;126;8.92;5.30;3.09;0.00;150;create
peer1.hprovider.healthcare.com;13.64;8.23;126;124;4.07;5.27;3.13;0.00;150;create
peer0.hprovider.healthcare.com;17.08;11.69;157;153;9.06;5.19;2.77;0.00;150;create
peer0.patient.healthcare.com;23.07;12.54;134;134;1.77;2.39;0.00;0.00;150;query
peer1.research.healthcare.com;7.53;3.45;135;135;0.179;0.160;0.00;0.00;150;query
peer1.patient.healthcare.com;8.99;3.43;105;105;0.179;0.173;0.00;0.00;150;query
peer0.research.healthcare.com;17.32;12.32;139;139;1.79;2.40;0.00;0.00;150;query
peer1.hprovider.healthcare.com;9.26;4.00;136;136;0.175;0.170;0.00;0.00;150;query
peer0.hprovider.healthcare.com;18.77;13.40;164;164;1.70;2.02;0.00;0.00;150;query
peer0.patient.healthcare.com;17.97;11.53;131;129;8.58;5.95;3.50;0.00;200;create
peer1.research.healthcare.com;13.92;8.16;129;128;3.53;7.72;3.50;0.00;200;create
peer1.patient.healthcare.com;13.93;7.72;103;101;3.50;3.77;3.50;0.00;200;create
peer0.research.healthcare.com;17.52;11.18;135;132;8.91;5.91;3.50;0.00;200;create
peer1.hprovider.healthcare.com;13.30;8.23;130;128;3.93;4.13;3.50;0.00;200;create
